
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 1
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 3
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 13
No. of electrons                                     = 20
Multiplicity                                         = 1

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
   746     17  -759.51355349  -759.51355349    -0.00000003     0.00002445 4
   747      5  -759.51355349  -759.51355349    -0.00000001     0.00002904 5
   748      5  -759.51355350  -759.51355350    -0.00000000     0.00003046 5
   749      5  -759.51355350  -759.51355350    -0.00000001     0.00003293 5
   750     11  -759.51355351  -759.51355351    -0.00000001     0.00003402 5
   751      5  -759.51355351  -759.51355351    -0.00000000     0.00003449 5
   752      5  -759.51355352  -759.51355352    -0.00000000     0.00003560 5
   753      5  -759.51355352  -759.51355352    -0.00000000     0.00003589 5
   754      5  -759.51355352  -759.51355352    -0.00000000     0.00003697 5
   755      5  -759.51355353  -759.51355353    -0.00000000     0.00003706 5
   756      5  -759.51355353  -759.51355353    -0.00000000     0.00003752 5
   757     11  -759.51355356  -759.51355356    -0.00000003     0.00003032 4
   758      5  -759.51355358  -759.51355358    -0.00000001     0.00002885 4
   759      5  -759.51355359  -759.51355359    -0.00000001     0.00002786 4
   760     11  -759.51355361  -759.51355361    -0.00000002     0.00002652 4
   761     11  -759.51355363  -759.51355363    -0.00000002     0.00002532 4
   762      5  -759.51355364  -759.51355364    -0.00000001     0.00002466 4
   763      5  -759.51355365  -759.51355365    -0.00000001     0.00002468 4
   764     11  -759.51355368  -759.51355368    -0.00000002     0.00002404 4
   765      5  -759.51355369  -759.51355369    -0.00000001     0.00002412 4
   766     11  -759.51355371  -759.51355371    -0.00000002     0.00002305 4
   767      5  -759.51355371  -759.51355371    -0.00000001     0.00002818 5
   768      5  -759.51355372  -759.51355372    -0.00000000     0.00003005 5
   769     11  -759.51355373  -759.51355373    -0.00000001     0.00003351 5
   770      5  -759.51355373  -759.51355373    -0.00000000     0.00003507 5
   771     11  -759.51355374  -759.51355374    -0.00000001     0.00003722 5
   772      5  -759.51355375  -759.51355375    -0.00000000     0.00003852 5
   773      5  -759.51355375  -759.51355375    -0.00000000     0.00003921 5
   774      5  -759.51355375  -759.51355375    -0.00000000     0.00003977 5
   775      5  -759.51355375  -759.51355375    -0.00000000     0.00004033 5
   776      5  -759.51355376  -759.51355376    -0.00000000     0.00004080 5
   777      5  -759.51355376  -759.51355376    -0.00000000     0.00004129 5
   778      5  -759.51355376  -759.51355376    -0.00000000     0.00004170 5
   779      5  -759.51355376  -759.51355376    -0.00000000     0.00004207 5
   780      5  -759.51355377  -759.51355377    -0.00000000     0.00004238 5
   781      5  -759.51355377  -759.51355377    -0.00000000     0.00004266 5
   782     11  -759.51355377  -759.51355377    -0.00000000     0.00004300 5
   783      5  -759.51355379  -759.51355379    -0.00000002     0.00003578 4
   784     11  -759.51355382  -759.51355382    -0.00000002     0.00003048 4
   785      5  -759.51355383  -759.51355383    -0.00000001     0.00002858 4
   786      5  -759.51355384  -759.51355384    -0.00000001     0.00002741 4
   787      5  -759.51355385  -759.51355385    -0.00000001     0.00002634 4
   788     11  -759.51355387  -759.51355387    -0.00000002     0.00002496 4
   789     11  -759.51355389  -759.51355389    -0.00000002     0.00002466 4
   790      5  -759.51355390  -759.51355390    -0.00000001     0.00002444 4
   791      5  -759.51355391  -759.51355391    -0.00000001     0.00002375 4
   792      5  -759.51355392  -759.51355392    -0.00000001     0.00002323 4
   793      5  -759.51355393  -759.51355393    -0.00000001     0.00002796 5
   794      5  -759.51355393  -759.51355393    -0.00000000     0.00002963 5
   795     17  -759.51355394  -759.51355394    -0.00000001     0.00003361 5
   796      5  -759.51355394  -759.51355394    -0.00000000     0.00003457 5
   797      5  -759.51355395  -759.51355395    -0.00000000     0.00003536 5
   798      5  -759.51355395  -759.51355395    -0.00000000     0.00003604 5
   799      5  -759.51355395  -759.51355395    -0.00000000     0.00003667 5
   800      5  -759.51355395  -759.51355395    -0.00000000     0.00003706 5
   801      5  -759.51355396  -759.51355396    -0.00000000     0.00003802 5
   802      5  -759.51355396  -759.51355396    -0.00000000     0.00003853 5
   803      5  -759.51355396  -759.51355396    -0.00000000     0.00003887 5
   804      5  -759.51355397  -759.51355397    -0.00000001     0.00003158 4
   805     11  -759.51355399  -759.51355399    -0.00000002     0.00002694 4
   806      5  -759.51355400  -759.51355400    -0.00000001     0.00002552 4
   807      5  -759.51355401  -759.51355401    -0.00000001     0.00002480 4
   808      5  -759.51355402  -759.51355402    -0.00000001     0.00002405 4
   809      5  -759.51355403  -759.51355403    -0.00000001     0.00002382 4
   810      5  -759.51355405  -759.51355405    -0.00000001     0.00002449 4
   811     11  -759.51355407  -759.51355407    -0.00000002     0.00002267 4
   812      5  -759.51355407  -759.51355407    -0.00000001     0.00002238 4
   813      5  -759.51355408  -759.51355408    -0.00000001     0.00002205 4
   814      5  -759.51355409  -759.51355409    -0.00000001     0.00002168 4
   815      5  -759.51355410  -759.51355410    -0.00000001     0.00002134 4
   816      5  -759.51355410  -759.51355410    -0.00000000     0.00002473 5
   817      5  -759.51355411  -759.51355411    -0.00000000     0.00002687 5
   818      5  -759.51355411  -759.51355411    -0.00000000     0.00002910 5
   819      5  -759.51355411  -759.51355411    -0.00000000     0.00002988 5
   820      5  -759.51355412  -759.51355412    -0.00000000     0.00003091 5
   821      5  -759.51355412  -759.51355412    -0.00000000     0.00003174 5
   822      5  -759.51355413  -759.51355413    -0.00000001     0.00003361 5
   823      5  -759.51355413  -759.51355413    -0.00000000     0.00003444 5
   824      5  -759.51355413  -759.51355413    -0.00000000     0.00003512 5
   825      5  -759.51355413  -759.51355413    -0.00000000     0.00003581 5
   826      5  -759.51355414  -759.51355414    -0.00000000     0.00003629 5
   827      5  -759.51355414  -759.51355414    -0.00000000     0.00003684 5
   828      5  -759.51355414  -759.51355414    -0.00000000     0.00003726 5
   829      5  -759.51355414  -759.51355414    -0.00000000     0.00003764 5
   830      5  -759.51355414  -759.51355414    -0.00000000     0.00003800 5
   831      5  -759.51355415  -759.51355415    -0.00000000     0.00003832 5
   832      5  -759.51355415  -759.51355415    -0.00000000     0.00003861 5
   833      5  -759.51355415  -759.51355415    -0.00000000     0.00003884 5
   834      5  -759.51355415  -759.51355415    -0.00000000     0.00003907 5
   835      5  -759.51355415  -759.51355415    -0.00000000     0.00003928 5
   836      5  -759.51355415  -759.51355415    -0.00000000     0.00003947 5
   837      5  -759.51355416  -759.51355416    -0.00000000     0.00003963 5
   838     17  -759.51355416  -759.51355416    -0.00000001     0.00003976 5
   839     11  -759.51355418  -759.51355418    -0.00000002     0.00002871 4
   840      5  -759.51355420  -759.51355420    -0.00000001     0.00002727 4
   841      5  -759.51355421  -759.51355421    -0.00000001     0.00002630 4
   842     11  -759.51355422  -759.51355422    -0.00000002     0.00002408 4
   843      5  -759.51355423  -759.51355423    -0.00000001     0.00002308 4
   844      5  -759.51355424  -759.51355424    -0.00000001     0.00002243 4
   845      5  -759.51355425  -759.51355425    -0.00000001     0.00002199 4
   846      5  -759.51355426  -759.51355426    -0.00000001     0.00002256 4
   847     11  -759.51355427  -759.51355427    -0.00000002     0.00002120 4
   848     11  -759.51355429  -759.51355429    -0.00000001     0.00002037 4
   849      5  -759.51355429  -759.51355429    -0.00000001     0.00001999 4
   850      5  -759.51355430  -759.51355430    -0.00000000     0.00002312 5
   851      5  -759.51355430  -759.51355430    -0.00000000     0.00002516 5
   852     11  -759.51355431  -759.51355431    -0.00000000     0.00002771 5
   853      5  -759.51355431  -759.51355431    -0.00000000     0.00002920 5
   854     11  -759.51355431  -759.51355431    -0.00000000     0.00003056 5
   855      5  -759.51355432  -759.51355432    -0.00000000     0.00003176 5
   856      5  -759.51355432  -759.51355432    -0.00000000     0.00003201 5
   857      5  -759.51355432  -759.51355432    -0.00000000     0.00003253 5
   858      5  -759.51355432  -759.51355432    -0.00000000     0.00003299 5
   859      5  -759.51355432  -759.51355432    -0.00000000     0.00003339 5
   860      5  -759.51355432  -759.51355432    -0.00000000     0.00003376 5
   861     11  -759.51355435  -759.51355435    -0.00000002     0.00002595 4
   862     11  -759.51355436  -759.51355436    -0.00000002     0.00002341 4
   863      5  -759.51355437  -759.51355437    -0.00000001     0.00002237 4
   864     11  -759.51355438  -759.51355438    -0.00000001     0.00002028 4
   865      5  -759.51355439  -759.51355439    -0.00000001     0.00001991 4
   866     11  -759.51355441  -759.51355441    -0.00000001     0.00001903 4
   867     11  -759.51355442  -759.51355442    -0.00000001     0.00001876 4
   868      5  -759.51355443  -759.51355443    -0.00000001     0.00001887 4
   869      5  -759.51355443  -759.51355443    -0.00000001     0.00001815 4
   870      5  -759.51355445  -759.51355445    -0.00000001     0.00002000 4
   871      5  -759.51355445  -759.51355445    -0.00000001     0.00001916 4
   872      5  -759.51355446  -759.51355446    -0.00000001     0.00001887 4
   873     11  -759.51355447  -759.51355447    -0.00000001     0.00001842 4
   874      5  -759.51355448  -759.51355448    -0.00000000     0.00002148 5
   875      5  -759.51355448  -759.51355448    -0.00000000     0.00002316 5
   876      5  -759.51355448  -759.51355448    -0.00000000     0.00002460 5
   877      5  -759.51355448  -759.51355448    -0.00000000     0.00002572 5
   878      5  -759.51355449  -759.51355449    -0.00000000     0.00002674 5
   879      5  -759.51355449  -759.51355449    -0.00000000     0.00002754 5
   880      5  -759.51355449  -759.51355449    -0.00000000     0.00002830 5
   881     11  -759.51355449  -759.51355449    -0.00000000     0.00002938 5
   882      5  -759.51355449  -759.51355449    -0.00000000     0.00002990 5
   883      5  -759.51355449  -759.51355449    -0.00000000     0.00003033 5
   884      5  -759.51355450  -759.51355450    -0.00000000     0.00003075 5
   885      5  -759.51355451  -759.51355451    -0.00000001     0.00002562 4
   886      5  -759.51355452  -759.51355452    -0.00000001     0.00002366 4
   887      5  -759.51355452  -759.51355452    -0.00000001     0.00002215 4
   888      5  -759.51355453  -759.51355453    -0.00000001     0.00002106 4
   889      5  -759.51355453  -759.51355453    -0.00000001     0.00002022 4
   890      5  -759.51355454  -759.51355454    -0.00000001     0.00001951 4
   891      5  -759.51355455  -759.51355455    -0.00000001     0.00001904 4
   892      5  -759.51355456  -759.51355456    -0.00000001     0.00002016 4
   893      5  -759.51355456  -759.51355456    -0.00000001     0.00001911 4
   894      5  -759.51355457  -759.51355457    -0.00000001     0.00001875 4
   895     11  -759.51355458  -759.51355458    -0.00000001     0.00001835 4
   896      5  -759.51355459  -759.51355459    -0.00000001     0.00001785 4
   897      5  -759.51355459  -759.51355459    -0.00000000     0.00002079 5
   898      5  -759.51355459  -759.51355459    -0.00000000     0.00002249 5
   899      5  -759.51355459  -759.51355459    -0.00000000     0.00002355 5
   900      5  -759.51355460  -759.51355460    -0.00000000     0.00002464 5
   901      5  -759.51355460  -759.51355460    -0.00000000     0.00002546 5
   902      5  -759.51355460  -759.51355460    -0.00000000     0.00002631 5
   903      5  -759.51355460  -759.51355460    -0.00000000     0.00002709 5
   904      5  -759.51355460  -759.51355460    -0.00000000     0.00002754 5
   905     11  -759.51355460  -759.51355460    -0.00000000     0.00002846 5
   906      5  -759.51355461  -759.51355461    -0.00000000     0.00002885 5
   907      5  -759.51355461  -759.51355461    -0.00000000     0.00002921 5
   908      5  -759.51355462  -759.51355462    -0.00000001     0.00002491 4
   909      5  -759.51355462  -759.51355462    -0.00000001     0.00002228 4
   910      5  -759.51355463  -759.51355463    -0.00000001     0.00002087 4
   911     11  -759.51355464  -759.51355464    -0.00000001     0.00001924 4
   912      5  -759.51355465  -759.51355465    -0.00000001     0.00001891 4
   913      5  -759.51355465  -759.51355465    -0.00000001     0.00001831 4
   914      5  -759.51355466  -759.51355466    -0.00000001     0.00001801 4
   915      5  -759.51355466  -759.51355466    -0.00000001     0.00001762 4
   916      5  -759.51355467  -759.51355467    -0.00000001     0.00001707 4
   917      5  -759.51355467  -759.51355467    -0.00000001     0.00001700 4
   918     11  -759.51355468  -759.51355468    -0.00000001     0.00002145 5
   919      5  -759.51355468  -759.51355468    -0.00000000     0.00002309 5
   920      5  -759.51355468  -759.51355468    -0.00000000     0.00002389 5
   921      5  -759.51355469  -759.51355469    -0.00000000     0.00002458 5
   922      5  -759.51355469  -759.51355469    -0.00000000     0.00002521 5
   923      5  -759.51355469  -759.51355469    -0.00000000     0.00002577 5
   924      5  -759.51355469  -759.51355469    -0.00000000     0.00002627 5
   925      5  -759.51355469  -759.51355469    -0.00000000     0.00002671 5
   926      5  -759.51355469  -759.51355469    -0.00000000     0.00002714 5
   927      5  -759.51355469  -759.51355469    -0.00000000     0.00002752 5
   928      5  -759.51355469  -759.51355469    -0.00000000     0.00002800 5
   929     17  -759.51355472  -759.51355472    -0.00000002     0.00001929 4
   930      5  -759.51355473  -759.51355473    -0.00000001     0.00001893 4
   931      5  -759.51355473  -759.51355473    -0.00000001     0.00001836 4
   932      5  -759.51355474  -759.51355474    -0.00000000     0.00001775 4
   933      5  -759.51355474  -759.51355474    -0.00000000     0.00001729 4
   934     11  -759.51355475  -759.51355475    -0.00000001     0.00001641 4
   935      5  -759.51355475  -759.51355475    -0.00000000     0.00001638 4
   936      5  -759.51355476  -759.51355476    -0.00000001     0.00001637 4
   937      5  -759.51355477  -759.51355477    -0.00000001     0.00001643 4
   938      5  -759.51355477  -759.51355477    -0.00000000     0.00001603 4
   939      5  -759.51355477  -759.51355477    -0.00000000     0.00001854 5
   940      5  -759.51355477  -759.51355477    -0.00000000     0.00002008 5
   941     17  -759.51355478  -759.51355478    -0.00000000     0.00002271 5
   942      5  -759.51355478  -759.51355478    -0.00000000     0.00002327 5
   943      5  -759.51355479  -759.51355479    -0.00000001     0.00002533 5
   944      5  -759.51355479  -759.51355479    -0.00000000     0.00002589 5
   945      5  -759.51355479  -759.51355479    -0.00000000     0.00002642 5
   946      5  -759.51355479  -759.51355479    -0.00000000     0.00002686 5
   947      5  -759.51355479  -759.51355479    -0.00000000     0.00002726 5
   948      5  -759.51355479  -759.51355479    -0.00000000     0.00002762 5
   949      5  -759.51355479  -759.51355479    -0.00000000     0.00002796 5
   950      5  -759.51355480  -759.51355480    -0.00000000     0.00002830 5
   951      5  -759.51355480  -759.51355480    -0.00000000     0.00002858 5
   952      5  -759.51355480  -759.51355480    -0.00000000     0.00002880 5
   953     11  -759.51355480  -759.51355480    -0.00000000     0.00002913 5
   954      5  -759.51355480  -759.51355480    -0.00000000     0.00002929 5
   955      5  -759.51355480  -759.51355480    -0.00000000     0.00002949 5
   956      5  -759.51355480  -759.51355480    -0.00000000     0.00002960 5
   957      5  -759.51355480  -759.51355480    -0.00000000     0.00002972 5
   958      5  -759.51355481  -759.51355481    -0.00000000     0.00002985 5
   959      5  -759.51355481  -759.51355481    -0.00000000     0.00002995 5
   960      5  -759.51355481  -759.51355481    -0.00000000     0.00003007 5
   961      5  -759.51355481  -759.51355481    -0.00000000     0.00003106 5
   962      5  -759.51355481  -759.51355481    -0.00000001     0.00002477 4
   963      5  -759.51355482  -759.51355482    -0.00000001     0.00002176 4
   964      5  -759.51355482  -759.51355482    -0.00000000     0.00002010 4
   965      5  -759.51355483  -759.51355483    -0.00000000     0.00001892 4
   966      5  -759.51355483  -759.51355483    -0.00000000     0.00001799 4
   967      5  -759.51355484  -759.51355484    -0.00000000     0.00001722 4
   968      5  -759.51355484  -759.51355484    -0.00000000     0.00001701 4
   969     11  -759.51355485  -759.51355485    -0.00000001     0.00001623 4
   970      5  -759.51355486  -759.51355486    -0.00000000     0.00001605 4
   971      5  -759.51355486  -759.51355486    -0.00000000     0.00001532 4
   972      5  -759.51355486  -759.51355486    -0.00000000     0.00001931 5
   973      5  -759.51355487  -759.51355487    -0.00000000     0.00002135 5
   974      5  -759.51355487  -759.51355487    -0.00000000     0.00002330 5
   975      5  -759.51355487  -759.51355487    -0.00000000     0.00002437 5
   976      5  -759.51355487  -759.51355487    -0.00000000     0.00002528 5
   977      5  -759.51355487  -759.51355487    -0.00000000     0.00002590 5
   978      5  -759.51355487  -759.51355487    -0.00000000     0.00002701 5
   979      5  -759.51355487  -759.51355487    -0.00000000     0.00002760 5
   980      5  -759.51355488  -759.51355488    -0.00000000     0.00002802 5
   981     11  -759.51355488  -759.51355488    -0.00000000     0.00002868 5
   982      5  -759.51355488  -759.51355488    -0.00000001     0.00002239 4
   983      5  -759.51355489  -759.51355489    -0.00000000     0.00002011 4
   984      5  -759.51355489  -759.51355489    -0.00000001     0.00001823 4
   985      5  -759.51355490  -759.51355490    -0.00000000     0.00001753 4
   986      5  -759.51355490  -759.51355490    -0.00000000     0.00001699 4
   987      5  -759.51355491  -759.51355491    -0.00000001     0.00001773 4
   988      5  -759.51355492  -759.51355492    -0.00000000     0.00001702 4
   989      5  -759.51355492  -759.51355492    -0.00000000     0.00001631 4
   990      5  -759.51355493  -759.51355493    -0.00000000     0.00001592 4
   991     11  -759.51355493  -759.51355493    -0.00000001     0.00001538 4
   992      5  -759.51355494  -759.51355494    -0.00000000     0.00001494 4
   993      5  -759.51355494  -759.51355494    -0.00000000     0.00001854 5
   994      5  -759.51355494  -759.51355494    -0.00000000     0.00002067 5
   995      5  -759.51355494  -759.51355494    -0.00000000     0.00002215 5
   996     11  -759.51355495  -759.51355495    -0.00000000     0.00002447 5
   997      5  -759.51355495  -759.51355495    -0.00000000     0.00002523 5
   998      5  -759.51355495  -759.51355495    -0.00000000     0.00002596 5
   999      5  -759.51355495  -759.51355495    -0.00000000     0.00002646 5
  1000      5  -759.51355495  -759.51355495    -0.00000000     0.00002690 5

RESULTS OF THE OCCUPATION OPTIMIZATION
========================================
   1    2.0000000  -166.16236987
   2    2.0000000  -19.30153169
   3    2.0000000  -15.91127543
   4    2.0000000  -15.93496737
   5    2.0000000  -15.92687078
   6    2.0000000  -2.08652793
   7    2.0000000  -2.51045908
   8    2.0000000  -1.87092125
   9    2.0000000  -1.85606196
  10    1.1112260  -0.28661527
  11    0.8727329  -0.22419030
  12    0.0126274  -0.00500879
  13    0.0034138  -0.00126786

----------------
 Final Energies 
----------------
       HF Total Energy =    -759.4563905
Final NOF Total Energy =    -759.5135550
    Correlation Energy =      -0.0571645


Number of basis functions                   (NBF)    = 55
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 1
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 3
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 13
No. of electrons                                     = 20
Multiplicity                                         = 1

No violations of the orthonormality
No violations of the orthonormality

PNOF7 Calculation
==================

Nitext  Nitint      Eelec           Etot          Ediff         maxdiff    
     1      0  -759.51355664  -759.51355664 -10758.51355664     0.00002541 1
     2      5  -759.51355664  -759.51355664    -0.00000000     0.00002082 1
     3      5  -759.51355665  -759.51355665    -0.00000000     0.00001840 2
     4      5  -759.51355665  -759.51355665    -0.00000000     0.00001701 2
     5      5  -759.51355665  -759.51355665    -0.00000000     0.00001613 2
     6      5  -759.51355666  -759.51355666    -0.00000000     0.00001549 2
     7      5  -759.51355666  -759.51355666    -0.00000000     0.00001513 2
     8      5  -759.51355666  -759.51355666    -0.00000000     0.00001451 2
     9      5  -759.51355667  -759.51355667    -0.00000000     0.00001406 2
    10      5  -759.51355667  -759.51355667    -0.00000000     0.00001447 2
    11      5  -759.51355668  -759.51355668    -0.00000000     0.00001385 2
    12      5  -759.51355668  -759.51355668    -0.00000000     0.00001347 2
    13      5  -759.51355669  -759.51355669    -0.00000001     0.00001463 3
    14      5  -759.51355669  -759.51355669    -0.00000000     0.00001431 3
    15      5  -759.51355670  -759.51355670    -0.00000000     0.00001404 3
    16      5  -759.51355670  -759.51355670    -0.00000000     0.00001395 3
    17      5  -759.51355670  -759.51355670    -0.00000000     0.00001371 3
    18     11  -759.51355671  -759.51355671    -0.00000001     0.00001305 3
    19      5  -759.51355671  -759.51355671    -0.00000000     0.00001302 3
    20     11  -759.51355672  -759.51355672    -0.00000001     0.00001277 3
    21      5  -759.51355672  -759.51355672    -0.00000000     0.00001255 3
    22      5  -759.51355672  -759.51355672    -0.00000000     0.00001281 3
    23      5  -759.51355673  -759.51355673    -0.00000000     0.00001243 3
    24      5  -759.51355673  -759.51355673    -0.00000000     0.00001228 3
    25      5  -759.51355673  -759.51355673    -0.00000000     0.00001212 3
    26      5  -759.51355674  -759.51355674    -0.00000000     0.00001200 4
    27      5  -759.51355674  -759.51355674    -0.00000000     0.00001187 4
    28      5  -759.51355674  -759.51355674    -0.00000000     0.00001208 4
    29      5  -759.51355675  -759.51355675    -0.00000000     0.00001188 4
    30     11  -759.51355675  -759.51355675    -0.00000001     0.00001151 4
    31      5  -759.51355676  -759.51355676    -0.00000001     0.00001176 4
    32      5  -759.51355676  -759.51355676    -0.00000000     0.00001215 4
    33      5  -759.51355676  -759.51355676    -0.00000000     0.00001201 4
    34      5  -759.51355677  -759.51355677    -0.00000000     0.00001190 4
    35     11  -759.51355677  -759.51355677    -0.00000001     0.00001197 4
    36      5  -759.51355677  -759.51355677    -0.00000000     0.00001473 5
    37      5  -759.51355677  -759.51355677    -0.00000000     0.00001644 5
    38      5  -759.51355678  -759.51355678    -0.00000000     0.00001773 5
    39      5  -759.51355678  -759.51355678    -0.00000000     0.00001866 5
    40      5  -759.51355678  -759.51355678    -0.00000000     0.00001942 5
    41      5  -759.51355678  -759.51355678    -0.00000000     0.00002016 5
    42      5  -759.51355678  -759.51355678    -0.00000001     0.00002207 5
    43      5  -759.51355679  -759.51355679    -0.00000000     0.00002283 5
    44      5  -759.51355679  -759.51355679    -0.00000000     0.00002344 5
    45      5  -759.51355679  -759.51355679    -0.00000000     0.00002390 5
    46      5  -759.51355679  -759.51355679    -0.00000000     0.00002426 5
    47      5  -759.51355679  -759.51355679    -0.00000000     0.00002465 5
    48      5  -759.51355679  -759.51355679    -0.00000000     0.00001925 4
    49      5  -759.51355680  -759.51355680    -0.00000000     0.00001698 4
    50      5  -759.51355680  -759.51355680    -0.00000000     0.00001565 4
    51      5  -759.51355680  -759.51355680    -0.00000000     0.00001461 4
    52      5  -759.51355680  -759.51355680    -0.00000000     0.00001388 4
    53      5  -759.51355681  -759.51355681    -0.00000000     0.00001340 4
    54      5  -759.51355681  -759.51355681    -0.00000000     0.00001289 4
    55      5  -759.51355681  -759.51355681    -0.00000000     0.00001278 4
    56      5  -759.51355681  -759.51355681    -0.00000000     0.00001243 4
    57      5  -759.51355682  -759.51355682    -0.00000000     0.00001198 4
    58      5  -759.51355683  -759.51355683    -0.00000001     0.00001727 5
    59      5  -759.51355683  -759.51355683    -0.00000000     0.00001890 5
    60      5  -759.51355683  -759.51355683    -0.00000000     0.00002001 5
    61      5  -759.51355683  -759.51355683    -0.00000000     0.00002102 5
    62      5  -759.51355683  -759.51355683    -0.00000000     0.00002185 5
    63      5  -759.51355683  -759.51355683    -0.00000000     0.00002248 5
    64      5  -759.51355683  -759.51355683    -0.00000000     0.00002297 5
    65     11  -759.51355683  -759.51355683    -0.00000000     0.00002384 5
    66      5  -759.51355683  -759.51355683    -0.00000000     0.00002426 5
    67      5  -759.51355684  -759.51355684    -0.00000000     0.00002452 5
    68      5  -759.51355684  -759.51355684    -0.00000000     0.00002483 5
    69      5  -759.51355684  -759.51355684    -0.00000000     0.00002508 5
    70      5  -759.51355684  -759.51355684    -0.00000000     0.00002524 5
    71      5  -759.51355684  -759.51355684    -0.00000000     0.00002552 5
    72      5  -759.51355684  -759.51355684    -0.00000000     0.00002559 5
    73      5  -759.51355684  -759.51355684    -0.00000000     0.00002567 5
    74      5  -759.51355684  -759.51355684    -0.00000000     0.00002575 5
    75      5  -759.51355684  -759.51355684    -0.00000000     0.00002579 5
    76      5  -759.51355684  -759.51355684    -0.00000000     0.00002590 5
    77      5  -759.51355684  -759.51355684    -0.00000000     0.00002592 5
    78     11  -759.51355684  -759.51355684    -0.00000000     0.00002592 5
    79      5  -759.51355684  -759.51355684    -0.00000000     0.00002595 5
    80     11  -759.51355685  -759.51355685    -0.00000000     0.00002590 5
    81      5  -759.51355685  -759.51355685    -0.00000000     0.00002592 5
    82      5  -759.51355685  -759.51355685    -0.00000000     0.00002592 5
    83      5  -759.51355685  -759.51355685    -0.00000000     0.00002004 4
    84      5  -759.51355685  -759.51355685    -0.00000000     0.00001742 4
    85      5  -759.51355686  -759.51355686    -0.00000000     0.00001617 4
    86      5  -759.51355686  -759.51355686    -0.00000000     0.00001473 4
    87      5  -759.51355686  -759.51355686    -0.00000000     0.00001384 4
    88     11  -759.51355687  -759.51355687    -0.00000000     0.00001248 4
    89      5  -759.51355687  -759.51355687    -0.00000000     0.00001209 4
    90      5  -759.51355687  -759.51355687    -0.00000000     0.00001178 4
    91      5  -759.51355687  -759.51355687    -0.00000000     0.00001145 4
    92     11  -759.51355688  -759.51355688    -0.00000000     0.00001107 4
    93      5  -759.51355688  -759.51355688    -0.00000000     0.00001374 5
    94      5  -759.51355688  -759.51355688    -0.00000000     0.00001600 5
    95      5  -759.51355688  -759.51355688    -0.00000000     0.00001708 5
    96      5  -759.51355688  -759.51355688    -0.00000000     0.00001799 5
    97      5  -759.51355688  -759.51355688    -0.00000000     0.00001871 5
    98      5  -759.51355689  -759.51355689    -0.00000000     0.00001927 5
    99      5  -759.51355689  -759.51355689    -0.00000000     0.00001977 5
   100      5  -759.51355689  -759.51355689    -0.00000000     0.00002011 5
   101      5  -759.51355689  -759.51355689    -0.00000000     0.00002049 5
   102      5  -759.51355689  -759.51355689    -0.00000000     0.00002084 5
   103      5  -759.51355689  -759.51355689    -0.00000000     0.00002108 5
   104      5  -759.51355689  -759.51355689    -0.00000000     0.00002128 5
   105      0  -759.51355689  -759.51355689    -0.00000000     0.00002133 5
   106      0  -759.51355689  -759.51355689    -0.00000000     0.00002137 5
   107      0  -759.51355689  -759.51355689    -0.00000000     0.00002141 5
   108      0  -759.51355689  -759.51355689    -0.00000000     0.00002144 5
   109      0  -759.51355689  -759.51355689    -0.00000000     0.00002148 5
   110      0  -759.51355689  -759.51355689    -0.00000000     0.00002151 5
   111      0  -759.51355689  -759.51355689    -0.00000000     0.00002155 5
   112      0  -759.51355689  -759.51355689    -0.00000000     0.00002158 5
   113      0  -759.51355689  -759.51355689    -0.00000000     0.00002161 5
   114      0  -759.51355689  -759.51355689    -0.00000000     0.00002164 5
   115      0  -759.51355689  -759.51355689    -0.00000000     0.00002167 5
   116      0  -759.51355689  -759.51355689    -0.00000000     0.00002170 5
   117      0  -759.51355689  -759.51355689    -0.00000000     0.00002173 5
   118      0  -759.51355689  -759.51355689    -0.00000000     0.00002175 5
   119      0  -759.51355689  -759.51355689    -0.00000000     0.00002178 5
   120      0  -759.51355689  -759.51355689    -0.00000000     0.00002180 5
   121      0  -759.51355689  -759.51355689    -0.00000000     0.00002183 5
   122      0  -759.51355689  -759.51355689    -0.00000000     0.00002185 5
   123      0  -759.51355689  -759.51355689    -0.00000000     0.00002187 5
