
  Memory set to   3.725 GiB by Python driver.
   => Loading Basis Set <=

    Name: DEF2-TZVPD
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry SC         line   786 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvpd.gbs 

   => Loading Basis Set <=

    Name: (DEF2-TZVPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry SC         line  1353 file /home/jfhlewyee/anaconda3/envs/pydonof/share/psi4/basis/def2-tzvp-jkfit.gbs 

Number of basis functions                   (NBF)    = 55
Number of auxiliary basis functions         (NBFAUX) = 377
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 1
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 11
No. of electrons                                     = 20
Multiplicity                                         = 1

No violations of the orthonormality
Hartree-Fock
============

Nitext  Nitint      Eelec           Etot           Ediff         maxdiff    
   746      5  -759.50926761  -759.50926761    -0.00000002     0.00002732 4
   747      5  -759.50926764  -759.50926764    -0.00000002     0.00002640 4
   748      5  -759.50926766  -759.50926766    -0.00000002     0.00002566 4
   749     11  -759.50926770  -759.50926770    -0.00000005     0.00002453 4
   750      5  -759.50926772  -759.50926772    -0.00000002     0.00002408 4
   751      5  -759.50926774  -759.50926774    -0.00000002     0.00002374 4
   752     23  -759.50926783  -759.50926783    -0.00000008     0.00002270 4
   753     17  -759.50926786  -759.50926786    -0.00000003     0.00002904 5
   754     11  -759.50926788  -759.50926788    -0.00000002     0.00003119 5
   755     29  -759.50926791  -759.50926791    -0.00000003     0.00003430 5
   756      5  -759.50926792  -759.50926792    -0.00000001     0.00003465 5
   757     11  -759.50926793  -759.50926793    -0.00000001     0.00003545 5
   758     11  -759.50926794  -759.50926794    -0.00000001     0.00003607 5
   759      5  -759.50926794  -759.50926794    -0.00000001     0.00003635 5
   760      5  -759.50926795  -759.50926795    -0.00000001     0.00003656 5
   761      5  -759.50926795  -759.50926795    -0.00000001     0.00003678 5
   762     17  -759.50926797  -759.50926797    -0.00000002     0.00003712 5
   763      5  -759.50926797  -759.50926797    -0.00000000     0.00003731 5
   764     17  -759.50926805  -759.50926805    -0.00000008     0.00002929 4
   765      5  -759.50926808  -759.50926808    -0.00000003     0.00002888 4
   766     17  -759.50926815  -759.50926815    -0.00000007     0.00002612 4
   767     17  -759.50926822  -759.50926822    -0.00000007     0.00002437 4
   768     11  -759.50926826  -759.50926826    -0.00000004     0.00002354 4
   769     17  -759.50926832  -759.50926832    -0.00000006     0.00002283 4
   770     23  -759.50926841  -759.50926841    -0.00000009     0.00002209 4
   771      5  -759.50926843  -759.50926843    -0.00000002     0.00002198 4
   772      5  -759.50926845  -759.50926845    -0.00000002     0.00002194 4
   773     29  -759.50926856  -759.50926856    -0.00000011     0.00002127 4
   774     23  -759.50926861  -759.50926861    -0.00000005     0.00002972 5
   775     11  -759.50926863  -759.50926863    -0.00000002     0.00003175 5
   776     23  -759.50926866  -759.50926866    -0.00000003     0.00003446 5
   777      5  -759.50926866  -759.50926866    -0.00000001     0.00003494 5
   778      5  -759.50926867  -759.50926867    -0.00000001     0.00003536 5
   779     11  -759.50926868  -759.50926868    -0.00000001     0.00003611 5
   780     11  -759.50926869  -759.50926869    -0.00000001     0.00003694 5
   781      5  -759.50926870  -759.50926870    -0.00000001     0.00003719 5
   782      5  -759.50926870  -759.50926870    -0.00000001     0.00003738 5
   783      5  -759.50926871  -759.50926871    -0.00000001     0.00003756 5
   784     11  -759.50926872  -759.50926872    -0.00000001     0.00003796 5
   785      5  -759.50926873  -759.50926873    -0.00000001     0.00003813 5
   786      5  -759.50926873  -759.50926873    -0.00000001     0.00003825 5
   787     11  -759.50926874  -759.50926874    -0.00000001     0.00003850 5
   788     11  -759.50926880  -759.50926880    -0.00000006     0.00003194 4
   789     23  -759.50926891  -759.50926891    -0.00000010     0.00002705 4
   790     29  -759.50926902  -759.50926902    -0.00000011     0.00002432 4
   791      5  -759.50926905  -759.50926905    -0.00000003     0.00002457 4
   792      5  -759.50926907  -759.50926907    -0.00000002     0.00002421 4
   793      5  -759.50926909  -759.50926909    -0.00000002     0.00002380 4
   794     17  -759.50926916  -759.50926916    -0.00000007     0.00002298 4
   795     11  -759.50926920  -759.50926920    -0.00000005     0.00002231 4
   796     29  -759.50926931  -759.50926931    -0.00000011     0.00002198 4
   797      5  -759.50926934  -759.50926934    -0.00000003     0.00002281 4
   798     11  -759.50926939  -759.50926939    -0.00000005     0.00002227 4
   799      5  -759.50926940  -759.50926940    -0.00000001     0.00002413 5
   800     17  -759.50926942  -759.50926942    -0.00000002     0.00002989 5
   801      5  -759.50926942  -759.50926942    -0.00000001     0.00003097 5
   802      5  -759.50926943  -759.50926943    -0.00000001     0.00003184 5
   803     11  -759.50926944  -759.50926944    -0.00000001     0.00003332 5
   804      5  -759.50926944  -759.50926944    -0.00000001     0.00003401 5
   805     11  -759.50926945  -759.50926945    -0.00000001     0.00003506 5
   806     11  -759.50926946  -759.50926946    -0.00000001     0.00003594 5
   807      5  -759.50926947  -759.50926947    -0.00000000     0.00003626 5
   808      5  -759.50926947  -759.50926947    -0.00000000     0.00003664 5
   809     17  -759.50926955  -759.50926955    -0.00000008     0.00002589 4
   810      5  -759.50926958  -759.50926958    -0.00000003     0.00002550 4
   811      5  -759.50926960  -759.50926960    -0.00000002     0.00002468 4
   812      5  -759.50926962  -759.50926962    -0.00000002     0.00002406 4
   813     23  -759.50926971  -759.50926971    -0.00000009     0.00002246 4
   814     11  -759.50926976  -759.50926976    -0.00000005     0.00002231 4
   815     17  -759.50926983  -759.50926983    -0.00000007     0.00002208 4
   816      5  -759.50926985  -759.50926985    -0.00000003     0.00002297 4
   817     11  -759.50926990  -759.50926990    -0.00000005     0.00002273 4
   818      5  -759.50926992  -759.50926992    -0.00000002     0.00002242 4
   819      5  -759.50926993  -759.50926993    -0.00000001     0.00002502 5
   820     11  -759.50926995  -759.50926995    -0.00000001     0.00002937 5
   821      5  -759.50926995  -759.50926995    -0.00000001     0.00003072 5
   822     11  -759.50926996  -759.50926996    -0.00000001     0.00003273 5
   823      5  -759.50926997  -759.50926997    -0.00000001     0.00003349 5
   824      5  -759.50926997  -759.50926997    -0.00000001     0.00003416 5
   825      5  -759.50926998  -759.50926998    -0.00000001     0.00003482 5
   826     11  -759.50926999  -759.50926999    -0.00000001     0.00003591 5
   827      5  -759.50926999  -759.50926999    -0.00000000     0.00003632 5
   828      5  -759.50927000  -759.50927000    -0.00000000     0.00003673 5
   829      5  -759.50927000  -759.50927000    -0.00000000     0.00003704 5
   830      5  -759.50927001  -759.50927001    -0.00000000     0.00003736 5
   831      5  -759.50927001  -759.50927001    -0.00000000     0.00003767 5
   832      5  -759.50927002  -759.50927002    -0.00000000     0.00003792 5
   833      5  -759.50927002  -759.50927002    -0.00000000     0.00003817 5
   834      5  -759.50927003  -759.50927003    -0.00000000     0.00003840 5
   835     17  -759.50927011  -759.50927011    -0.00000009     0.00002734 4
   836     23  -759.50927021  -759.50927021    -0.00000010     0.00002416 4
   837     11  -759.50927025  -759.50927025    -0.00000005     0.00002332 4
   838      5  -759.50927028  -759.50927028    -0.00000002     0.00002292 4
   839     29  -759.50927040  -759.50927040    -0.00000012     0.00002236 4
   840      5  -759.50927042  -759.50927042    -0.00000002     0.00002271 4
   841     11  -759.50927047  -759.50927047    -0.00000005     0.00002261 4
   842     11  -759.50927052  -759.50927052    -0.00000005     0.00002253 4
   843     11  -759.50927057  -759.50927057    -0.00000005     0.00002286 4
   844     17  -759.50927064  -759.50927064    -0.00000007     0.00002251 4
   845      5  -759.50927065  -759.50927065    -0.00000001     0.00002515 5
   846     11  -759.50927067  -759.50927067    -0.00000002     0.00002955 5
   847      5  -759.50927067  -759.50927067    -0.00000001     0.00003097 5
   848      5  -759.50927068  -759.50927068    -0.00000001     0.00003213 5
   849      5  -759.50927069  -759.50927069    -0.00000001     0.00003306 5
   850      5  -759.50927069  -759.50927069    -0.00000001     0.00003398 5
   851      5  -759.50927070  -759.50927070    -0.00000001     0.00003464 5
   852      5  -759.50927070  -759.50927070    -0.00000001     0.00003522 5
   853      5  -759.50927071  -759.50927071    -0.00000001     0.00003574 5
   854      5  -759.50927071  -759.50927071    -0.00000000     0.00003623 5
   855      5  -759.50927072  -759.50927072    -0.00000000     0.00003670 5
   856      5  -759.50927072  -759.50927072    -0.00000000     0.00003709 5
   857     23  -759.50927074  -759.50927074    -0.00000002     0.00003845 5
   858     17  -759.50927083  -759.50927083    -0.00000009     0.00002769 4
   859     11  -759.50927088  -759.50927088    -0.00000005     0.00002552 4
   860      5  -759.50927090  -759.50927090    -0.00000002     0.00002487 4
   861     11  -759.50927095  -759.50927095    -0.00000005     0.00002379 4
   862     11  -759.50927100  -759.50927100    -0.00000005     0.00002322 4
   863      5  -759.50927103  -759.50927103    -0.00000003     0.00002378 4
   864     17  -759.50927110  -759.50927110    -0.00000007     0.00002328 4
   865      5  -759.50927113  -759.50927113    -0.00000002     0.00002308 4
   866     29  -759.50927125  -759.50927125    -0.00000013     0.00002235 4
   867     11  -759.50927130  -759.50927130    -0.00000005     0.00002320 4
   868      5  -759.50927133  -759.50927133    -0.00000002     0.00002307 4
   869      5  -759.50927134  -759.50927134    -0.00000001     0.00002595 5
   870     11  -759.50927135  -759.50927135    -0.00000002     0.00003034 5
   871      5  -759.50927136  -759.50927136    -0.00000001     0.00003171 5
   872     11  -759.50927137  -759.50927137    -0.00000001     0.00003385 5
   873      5  -759.50927138  -759.50927138    -0.00000001     0.00003460 5
   874      5  -759.50927139  -759.50927139    -0.00000001     0.00003529 5
   875      5  -759.50927139  -759.50927139    -0.00000001     0.00003598 5
   876     11  -759.50927140  -759.50927140    -0.00000001     0.00003695 5
   877      5  -759.50927141  -759.50927141    -0.00000001     0.00003747 5
   878      5  -759.50927141  -759.50927141    -0.00000000     0.00003783 5
   879      5  -759.50927142  -759.50927142    -0.00000000     0.00003823 5
   880      5  -759.50927142  -759.50927142    -0.00000000     0.00003856 5
   881      5  -759.50927145  -759.50927145    -0.00000003     0.00003226 4
   882      5  -759.50927148  -759.50927148    -0.00000003     0.00002910 4
   883      5  -759.50927151  -759.50927151    -0.00000003     0.00002803 4
   884     11  -759.50927156  -759.50927156    -0.00000005     0.00002560 4
   885      5  -759.50927158  -759.50927158    -0.00000003     0.00002501 4
   886      5  -759.50927161  -759.50927161    -0.00000002     0.00002453 4
   887      5  -759.50927163  -759.50927163    -0.00000002     0.00002410 4
   888      5  -759.50927166  -759.50927166    -0.00000002     0.00002384 4
   889     11  -759.50927171  -759.50927171    -0.00000005     0.00002335 4
   890      5  -759.50927173  -759.50927173    -0.00000002     0.00002337 4
   891     23  -759.50927177  -759.50927177    -0.00000003     0.00003335 5
   892      5  -759.50927177  -759.50927177    -0.00000001     0.00003439 5
   893     11  -759.50927179  -759.50927179    -0.00000001     0.00003597 5
   894      5  -759.50927179  -759.50927179    -0.00000001     0.00003663 5
   895     11  -759.50927180  -759.50927180    -0.00000001     0.00003779 5
   896     11  -759.50927181  -759.50927181    -0.00000001     0.00003876 5
   897     11  -759.50927182  -759.50927182    -0.00000001     0.00003946 5
   898      5  -759.50927183  -759.50927183    -0.00000000     0.00003977 5
   899      5  -759.50927183  -759.50927183    -0.00000000     0.00004005 5
   900      5  -759.50927184  -759.50927184    -0.00000000     0.00004028 5
   901     11  -759.50927190  -759.50927190    -0.00000006     0.00003008 4
   902      5  -759.50927192  -759.50927192    -0.00000003     0.00002818 4
   903     11  -759.50927198  -759.50927198    -0.00000005     0.00002618 4
   904      5  -759.50927201  -759.50927201    -0.00000003     0.00002629 4
   905      5  -759.50927203  -759.50927203    -0.00000003     0.00002552 4
   906     11  -759.50927209  -759.50927209    -0.00000006     0.00002458 4
   907      5  -759.50927211  -759.50927211    -0.00000003     0.00002420 4
   908     11  -759.50927217  -759.50927217    -0.00000005     0.00002383 4
   909     23  -759.50927227  -759.50927227    -0.00000010     0.00002336 4
   910     11  -759.50927232  -759.50927232    -0.00000005     0.00002395 4
   911      5  -759.50927235  -759.50927235    -0.00000003     0.00002371 4
   912      5  -759.50927236  -759.50927236    -0.00000001     0.00002667 5
   913      5  -759.50927237  -759.50927237    -0.00000001     0.00002942 5
   914      5  -759.50927237  -759.50927237    -0.00000001     0.00003136 5
   915     11  -759.50927239  -759.50927239    -0.00000001     0.00003396 5
   916      5  -759.50927239  -759.50927239    -0.00000001     0.00003482 5
   917     11  -759.50927241  -759.50927241    -0.00000001     0.00003634 5
   918      5  -759.50927241  -759.50927241    -0.00000001     0.00003697 5
   919      5  -759.50927242  -759.50927242    -0.00000001     0.00003751 5
   920      5  -759.50927242  -759.50927242    -0.00000001     0.00003799 5
   921     17  -759.50927244  -759.50927244    -0.00000002     0.00003929 5
   922     17  -759.50927245  -759.50927245    -0.00000002     0.00003997 5
   923      5  -759.50927246  -759.50927246    -0.00000000     0.00004034 5
   924     17  -759.50927247  -759.50927247    -0.00000001     0.00004096 5
   925     17  -759.50927257  -759.50927257    -0.00000009     0.00002917 4
   926      5  -759.50927259  -759.50927259    -0.00000003     0.00002792 4
   927      5  -759.50927262  -759.50927262    -0.00000003     0.00002687 4
   928     23  -759.50927273  -759.50927273    -0.00000011     0.00002490 4
   929      5  -759.50927276  -759.50927276    -0.00000003     0.00002520 4
   930     11  -759.50927281  -759.50927281    -0.00000005     0.00002460 4
   931     29  -759.50927294  -759.50927294    -0.00000013     0.00002375 4
   932     29  -759.50927307  -759.50927307    -0.00000013     0.00002352 4
   933      5  -759.50927310  -759.50927310    -0.00000003     0.00002474 4
   934      5  -759.50927313  -759.50927313    -0.00000003     0.00002419 4
   935     17  -759.50927315  -759.50927315    -0.00000002     0.00002750 5
   936      5  -759.50927315  -759.50927315    -0.00000001     0.00002783 5
   937     11  -759.50927316  -759.50927316    -0.00000001     0.00002812 5
   938      5  -759.50927317  -759.50927317    -0.00000000     0.00002816 5
   939      5  -759.50927317  -759.50927317    -0.00000000     0.00002817 5
   940      5  -759.50927318  -759.50927318    -0.00000000     0.00002817 5
   941      5  -759.50927318  -759.50927318    -0.00000000     0.00002816 5
   942     11  -759.50927319  -759.50927319    -0.00000001     0.00002872 5
   943      5  -759.50927320  -759.50927320    -0.00000000     0.00002923 5
   944      5  -759.50927320  -759.50927320    -0.00000000     0.00002972 5
   945      5  -759.50927321  -759.50927321    -0.00000000     0.00003017 5
   946      5  -759.50927321  -759.50927321    -0.00000000     0.00003060 5
   947      5  -759.50927321  -759.50927321    -0.00000000     0.00003099 5
   948      5  -759.50927322  -759.50927322    -0.00000000     0.00003137 5
   949      5  -759.50927322  -759.50927322    -0.00000000     0.00003173 5
   950      5  -759.50927323  -759.50927323    -0.00000000     0.00003211 5
   951      5  -759.50927323  -759.50927323    -0.00000000     0.00003239 5
   952     11  -759.50927329  -759.50927329    -0.00000006     0.00002406 4
   953     17  -759.50927338  -759.50927338    -0.00000009     0.00002524 4
   954      5  -759.50927340  -759.50927340    -0.00000003     0.00002510 4
   955      5  -759.50927343  -759.50927343    -0.00000003     0.00002481 4
   956     11  -759.50927348  -759.50927348    -0.00000005     0.00002470 4
   957     11  -759.50927353  -759.50927353    -0.00000005     0.00002430 4
   958      5  -759.50927356  -759.50927356    -0.00000003     0.00002519 4
   959     11  -759.50927362  -759.50927362    -0.00000006     0.00002438 4
   960     29  -759.50927376  -759.50927376    -0.00000014     0.00002475 4
   961     29  -759.50927389  -759.50927389    -0.00000013     0.00002365 4
   962     17  -759.50927392  -759.50927392    -0.00000003     0.00002745 5
   963     11  -759.50927393  -759.50927393    -0.00000001     0.00002803 5
   964      5  -759.50927394  -759.50927394    -0.00000001     0.00002804 5
   965      5  -759.50927394  -759.50927394    -0.00000001     0.00002805 5
   966      5  -759.50927395  -759.50927395    -0.00000001     0.00002801 5
   967      5  -759.50927395  -759.50927395    -0.00000000     0.00002802 5
   968      5  -759.50927396  -759.50927396    -0.00000000     0.00002802 5
   969      5  -759.50927396  -759.50927396    -0.00000000     0.00002823 5
   970      5  -759.50927396  -759.50927396    -0.00000000     0.00002880 5
   971      5  -759.50927397  -759.50927397    -0.00000000     0.00002941 5
   972     23  -759.50927409  -759.50927409    -0.00000012     0.00002428 4
   973     29  -759.50927422  -759.50927422    -0.00000013     0.00002331 4
   974     11  -759.50927428  -759.50927428    -0.00000006     0.00002501 4
   975     23  -759.50927439  -759.50927439    -0.00000011     0.00002397 4
   976     17  -759.50927447  -759.50927447    -0.00000008     0.00002373 4
   977      5  -759.50927451  -759.50927451    -0.00000003     0.00002472 4
   978     29  -759.50927464  -759.50927464    -0.00000014     0.00002438 4
   979     11  -759.50927470  -759.50927470    -0.00000005     0.00002417 4
   980      5  -759.50927472  -759.50927472    -0.00000003     0.00002412 4
   981     29  -759.50927487  -759.50927487    -0.00000015     0.00002436 4
   982     23  -759.50927498  -759.50927498    -0.00000011     0.00002434 4
   983     23  -759.50927501  -759.50927501    -0.00000003     0.00002837 5
   984      5  -759.50927502  -759.50927502    -0.00000001     0.00002852 5
   985      5  -759.50927502  -759.50927502    -0.00000001     0.00002862 5
   986      5  -759.50927503  -759.50927503    -0.00000001     0.00002866 5
   987     11  -759.50927504  -759.50927504    -0.00000001     0.00002866 5
   988      5  -759.50927504  -759.50927504    -0.00000001     0.00002865 5
   989      5  -759.50927505  -759.50927505    -0.00000000     0.00002863 5
   990      5  -759.50927505  -759.50927505    -0.00000000     0.00002915 5
   991      5  -759.50927506  -759.50927506    -0.00000000     0.00002972 5
   992      5  -759.50927506  -759.50927506    -0.00000000     0.00003025 5
   993      5  -759.50927507  -759.50927507    -0.00000000     0.00003050 5
   994     11  -759.50927508  -759.50927508    -0.00000001     0.00003154 5
   995      5  -759.50927508  -759.50927508    -0.00000000     0.00003187 5
   996      5  -759.50927509  -759.50927509    -0.00000000     0.00003241 5
   997      5  -759.50927509  -759.50927509    -0.00000000     0.00003275 5
   998     23  -759.50927521  -759.50927521    -0.00000012     0.00002533 4
   999     11  -759.50927527  -759.50927527    -0.00000006     0.00002609 4
  1000     17  -759.50927536  -759.50927536    -0.00000009     0.00002527 4

RESULTS OF THE OCCUPATION OPTIMIZATION
========================================
   1    2.0000000  -166.15904554
   2    2.0000000  -19.29096045
   3    2.0000000  -15.90201644
   4    2.0000000  -15.93723481
   5    2.0000000  -15.91467905
   6    2.0000000  -2.10338757
   7    2.0000000  -2.20975266
   8    2.0000000  -2.17243596
   9    2.0000000  -1.83945107
  10    1.0953577  -0.27794297
  11    0.9046423  -0.23452050

----------------
 Final Energies 
----------------
       HF Total Energy =    -759.4476731
Final NOF Total Energy =    -759.5092754
    Correlation Energy =      -0.0616023


Number of basis functions                   (NBF)    = 55
Inactive Doubly occupied orbitals up to     (NO1)    = 9
No. considered Strongly Doubly occupied MOs (NDOC)   = 1
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Active Nat. Orb. subspace  (NBF5)   = 11
No. of electrons                                     = 20
Multiplicity                                         = 1

No violations of the orthonormality
No violations of the orthonormality

PNOF7 Calculation
==================

Nitext  Nitint      Eelec           Etot          Ediff         maxdiff    
     1      0  -759.50927736  -759.50927736 -10758.50927736     0.00002525 1
     2      5  -759.50927739  -759.50927739    -0.00000003     0.00002521 1
     3      5  -759.50927742  -759.50927742    -0.00000003     0.00002514 2
     4     11  -759.50927747  -759.50927747    -0.00000006     0.00002499 2
     5     11  -759.50927753  -759.50927753    -0.00000006     0.00002532 2
     6     23  -759.50927765  -759.50927765    -0.00000012     0.00002494 2
     7      5  -759.50927768  -759.50927768    -0.00000003     0.00002486 2
     8      5  -759.50927770  -759.50927770    -0.00000003     0.00002499 2
     9      5  -759.50927774  -759.50927774    -0.00000003     0.00002550 2
    10     29  -759.50927788  -759.50927788    -0.00000014     0.00002488 2
    11     29  -759.50927802  -759.50927802    -0.00000014     0.00002467 2
    12     17  -759.50927812  -759.50927812    -0.00000009     0.00002522 2
    13      5  -759.50927814  -759.50927814    -0.00000003     0.00002500 2
    14      5  -759.50927817  -759.50927817    -0.00000003     0.00002496 2
    15     11  -759.50927823  -759.50927823    -0.00000006     0.00002483 2
    16     17  -759.50927832  -759.50927832    -0.00000009     0.00002446 2
    17     17  -759.50927841  -759.50927841    -0.00000009     0.00002534 3
    18     11  -759.50927847  -759.50927847    -0.00000006     0.00002500 3
    19     17  -759.50927855  -759.50927855    -0.00000009     0.00002488 3
    20     23  -759.50927867  -759.50927867    -0.00000012     0.00002504 3
    21     29  -759.50927882  -759.50927882    -0.00000015     0.00002464 3
    22     23  -759.50927894  -759.50927894    -0.00000012     0.00002541 3
    23      5  -759.50927897  -759.50927897    -0.00000003     0.00002521 3
    24      5  -759.50927900  -759.50927900    -0.00000003     0.00002510 3
    25      5  -759.50927903  -759.50927903    -0.00000003     0.00002484 3
    26     17  -759.50927911  -759.50927911    -0.00000009     0.00002505 3
    27     11  -759.50927918  -759.50927918    -0.00000006     0.00002569 4
    28      5  -759.50927921  -759.50927921    -0.00000003     0.00002543 4
    29      5  -759.50927924  -759.50927924    -0.00000003     0.00002530 4
    30      5  -759.50927927  -759.50927927    -0.00000003     0.00002524 4
    31      5  -759.50927929  -759.50927929    -0.00000003     0.00002519 4
    32      5  -759.50927932  -759.50927932    -0.00000003     0.00002513 4
    33     29  -759.50927947  -759.50927947    -0.00000015     0.00002524 4
    34      5  -759.50927951  -759.50927951    -0.00000004     0.00002631 4
    35     29  -759.50927966  -759.50927966    -0.00000015     0.00002573 4
    36     29  -759.50927981  -759.50927981    -0.00000015     0.00002527 4
    37     17  -759.50927983  -759.50927983    -0.00000003     0.00002955 5
    38      5  -759.50927984  -759.50927984    -0.00000001     0.00002974 5
    39      5  -759.50927984  -759.50927984    -0.00000001     0.00002991 5
    40      5  -759.50927985  -759.50927985    -0.00000001     0.00003000 5
    41     17  -759.50927987  -759.50927987    -0.00000002     0.00003014 5
    42     11  -759.50927988  -759.50927988    -0.00000001     0.00003007 5
    43      5  -759.50927988  -759.50927988    -0.00000000     0.00003005 5
    44      5  -759.50927989  -759.50927989    -0.00000000     0.00003008 5
    45     11  -759.50927990  -759.50927990    -0.00000001     0.00002999 5
    46     11  -759.50927991  -759.50927991    -0.00000001     0.00003002 5
    47      5  -759.50927991  -759.50927991    -0.00000000     0.00002994 5
    48      5  -759.50927994  -759.50927994    -0.00000003     0.00002695 4
    49     17  -759.50928004  -759.50928004    -0.00000009     0.00002607 4
    50      5  -759.50928007  -759.50928007    -0.00000003     0.00002697 4
    51      5  -759.50928010  -759.50928010    -0.00000003     0.00002669 4
    52      5  -759.50928013  -759.50928013    -0.00000003     0.00002643 4
    53      5  -759.50928016  -759.50928016    -0.00000003     0.00002629 4
    54     11  -759.50928022  -759.50928022    -0.00000006     0.00002626 4
    55     17  -759.50928031  -759.50928031    -0.00000009     0.00002562 4
    56      5  -759.50928035  -759.50928035    -0.00000003     0.00002649 4
    57     11  -759.50928041  -759.50928041    -0.00000006     0.00002617 4
    58     17  -759.50928050  -759.50928050    -0.00000009     0.00002606 4
    59      5  -759.50928053  -759.50928053    -0.00000003     0.00002586 4
    60     29  -759.50928057  -759.50928057    -0.00000004     0.00002923 5
    61      5  -759.50928058  -759.50928058    -0.00000001     0.00003063 5
    62     17  -759.50928059  -759.50928059    -0.00000002     0.00003038 5
    63      5  -759.50928060  -759.50928060    -0.00000001     0.00003034 5
    64     11  -759.50928061  -759.50928061    -0.00000001     0.00003147 5
    65      5  -759.50928061  -759.50928061    -0.00000001     0.00003196 5
    66      5  -759.50928062  -759.50928062    -0.00000001     0.00003248 5
    67      5  -759.50928063  -759.50928063    -0.00000001     0.00003304 5
    68      5  -759.50928063  -759.50928063    -0.00000001     0.00003352 5
    69      5  -759.50928064  -759.50928064    -0.00000001     0.00003393 5
    70      5  -759.50928064  -759.50928064    -0.00000001     0.00003416 5
    71     29  -759.50928081  -759.50928081    -0.00000016     0.00002608 4
    72     11  -759.50928087  -759.50928087    -0.00000007     0.00002705 4
    73     11  -759.50928093  -759.50928093    -0.00000006     0.00002668 4
    74      5  -759.50928096  -759.50928096    -0.00000003     0.00002671 4
    75      5  -759.50928099  -759.50928099    -0.00000003     0.00002661 4
    76     29  -759.50928114  -759.50928114    -0.00000015     0.00002634 4
    77     11  -759.50928121  -759.50928121    -0.00000007     0.00002676 4
    78     17  -759.50928130  -759.50928130    -0.00000009     0.00002641 4
    79      5  -759.50928133  -759.50928133    -0.00000003     0.00002646 4
    80     29  -759.50928148  -759.50928148    -0.00000015     0.00002625 4
    81      5  -759.50928150  -759.50928150    -0.00000001     0.00002956 5
    82      5  -759.50928150  -759.50928150    -0.00000001     0.00002962 5
    83      5  -759.50928151  -759.50928151    -0.00000001     0.00003014 5
    84      5  -759.50928152  -759.50928152    -0.00000001     0.00003045 5
    85     11  -759.50928153  -759.50928153    -0.00000001     0.00003077 5
    86      5  -759.50928153  -759.50928153    -0.00000001     0.00003083 5
    87      5  -759.50928154  -759.50928154    -0.00000001     0.00003085 5
    88      5  -759.50928154  -759.50928154    -0.00000001     0.00003083 5
    89     11  -759.50928155  -759.50928155    -0.00000001     0.00003078 5
    90     11  -759.50928156  -759.50928156    -0.00000001     0.00003081 5
    91     17  -759.50928167  -759.50928167    -0.00000010     0.00002736 4
    92      5  -759.50928170  -759.50928170    -0.00000003     0.00002703 4
    93     29  -759.50928186  -759.50928186    -0.00000016     0.00002708 4
    94     29  -759.50928201  -759.50928201    -0.00000016     0.00002656 4
    95      5  -759.50928205  -759.50928205    -0.00000004     0.00002755 4
    96      5  -759.50928208  -759.50928208    -0.00000003     0.00002694 4
    97     23  -759.50928220  -759.50928220    -0.00000012     0.00002664 4
    98      5  -759.50928223  -759.50928223    -0.00000003     0.00002636 4
    99      5  -759.50928226  -759.50928226    -0.00000003     0.00002622 4
   100     23  -759.50928240  -759.50928240    -0.00000013     0.00002678 4
   101     29  -759.50928256  -759.50928256    -0.00000016     0.00002641 4
   102     11  -759.50928259  -759.50928259    -0.00000003     0.00003252 5
   103     17  -759.50928261  -759.50928261    -0.00000003     0.00003669 5
   104      5  -759.50928262  -759.50928262    -0.00000001     0.00003771 5
   105      5  -759.50928263  -759.50928263    -0.00000001     0.00003853 5
   106      5  -759.50928264  -759.50928264    -0.00000001     0.00003922 5
   107     11  -759.50928265  -759.50928265    -0.00000001     0.00004046 5
   108      5  -759.50928266  -759.50928266    -0.00000001     0.00004099 5
   109     11  -759.50928267  -759.50928267    -0.00000001     0.00004200 5
   110      5  -759.50928268  -759.50928268    -0.00000001     0.00004239 5
   111      5  -759.50928268  -759.50928268    -0.00000001     0.00004274 5
   112     11  -759.50928270  -759.50928270    -0.00000001     0.00004342 5
   113      5  -759.50928270  -759.50928270    -0.00000001     0.00004369 5
   114      5  -759.50928271  -759.50928271    -0.00000001     0.00004395 5
   115     17  -759.50928281  -759.50928281    -0.00000011     0.00003190 4
   116      5  -759.50928285  -759.50928285    -0.00000004     0.00003186 4
   117     17  -759.50928295  -759.50928295    -0.00000010     0.00002956 4
   118      5  -759.50928298  -759.50928298    -0.00000003     0.00002895 4
   119      5  -759.50928301  -759.50928301    -0.00000003     0.00002861 4
   120     29  -759.50928317  -759.50928317    -0.00000016     0.00002775 4
   121     11  -759.50928324  -759.50928324    -0.00000007     0.00002797 4
   122      5  -759.50928327  -759.50928327    -0.00000003     0.00002761 4
   123      5  -759.50928330  -759.50928330    -0.00000003     0.00002732 4
   124      5  -759.50928333  -759.50928333    -0.00000003     0.00002714 4
